------------------------------Current Architecture [1]------------------------------
------------------------------Current Architecture [40]------------------------------
0. Mix(3x3_SpaConv, 0.104)
1. Mix(3x3_GroupConv8, 0.119)
2. Mix(3x3_GroupConv4, 0.110)
3. Mix(3x3_ResConv, 0.103)
4. Mix(3x3_ResConv, 0.103)
5. Mix(3x3_SpaConv, 0.106)
6. Mix(3x3_SpaConv, 0.104)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.099)
9. Mix(3x3_SpaConv, 0.109)
10. Mix(3x3_GroupConv8, 0.103)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.109)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.109)
------------------------------------------------------------
------------------------------Current Architecture [41]------------------------------
0. Mix(3x3_SpaConv, 0.104)
1. Mix(3x3_GroupConv8, 0.120)
2. Mix(3x3_GroupConv4, 0.112)
3. Mix(3x3_ResConv, 0.104)
4. Mix(3x3_ResConv, 0.103)
5. Mix(3x3_SpaConv, 0.107)
6. Mix(3x3_SpaConv, 0.105)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.100)
9. Mix(3x3_SpaConv, 0.109)
10. Mix(3x3_GroupConv8, 0.104)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.110)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.110)
------------------------------------------------------------
------------------------------Current Architecture [42]------------------------------
0. Mix(3x3_SpaConv, 0.105)
1. Mix(3x3_GroupConv8, 0.121)
2. Mix(3x3_GroupConv4, 0.113)
3. Mix(3x3_ResConv, 0.104)
4. Mix(3x3_ResConv, 0.104)
5. Mix(3x3_SpaConv, 0.107)
6. Mix(3x3_SpaConv, 0.105)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.100)
9. Mix(3x3_SpaConv, 0.110)
10. Mix(3x3_GroupConv8, 0.104)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.111)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.111)
------------------------------------------------------------
------------------------------Current Architecture [43]------------------------------
0. Mix(3x3_SpaConv, 0.105)
1. Mix(3x3_GroupConv8, 0.122)
2. Mix(3x3_GroupConv4, 0.114)
3. Mix(3x3_ResConv, 0.105)
4. Mix(3x3_ResConv, 0.104)
5. Mix(3x3_SpaConv, 0.108)
6. Mix(3x3_SpaConv, 0.106)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.100)
9. Mix(3x3_SpaConv, 0.111)
10. Mix(3x3_GroupConv8, 0.105)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.111)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.111)
------------------------------------------------------------
------------------------------Current Architecture [44]------------------------------
0. Mix(3x3_SpaConv, 0.106)
1. Mix(3x3_GroupConv8, 0.123)
2. Mix(3x3_GroupConv4, 0.115)
3. Mix(3x3_ResConv, 0.105)
4. Mix(3x3_ResConv, 0.105)
5. Mix(3x3_SpaConv, 0.109)
6. Mix(3x3_SpaConv, 0.107)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.101)
9. Mix(3x3_SpaConv, 0.111)
10. Mix(3x3_GroupConv8, 0.105)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.112)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.112)
------------------------------------------------------------
------------------------------Current Architecture [45]------------------------------
0. Mix(3x3_SpaConv, 0.106)
1. Mix(3x3_GroupConv8, 0.124)
2. Mix(3x3_GroupConv4, 0.116)
3. Mix(3x3_ResConv, 0.106)
4. Mix(3x3_ResConv, 0.105)
5. Mix(3x3_SpaConv, 0.109)
6. Mix(3x3_SpaConv, 0.107)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.101)
9. Mix(3x3_SpaConv, 0.112)
10. Mix(3x3_GroupConv8, 0.106)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.112)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.112)
------------------------------------------------------------
------------------------------Current Architecture [46]------------------------------
0. Mix(3x3_SpaConv, 0.107)
1. Mix(3x3_GroupConv8, 0.125)
2. Mix(3x3_GroupConv4, 0.117)
3. Mix(3x3_ResConv, 0.106)
4. Mix(3x3_ResConv, 0.106)
5. Mix(3x3_SpaConv, 0.110)
6. Mix(3x3_SpaConv, 0.108)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.102)
9. Mix(3x3_SpaConv, 0.112)
10. Mix(3x3_GroupConv8, 0.106)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.113)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.113)
------------------------------------------------------------
------------------------------Current Architecture [47]------------------------------
0. Mix(3x3_SpaConv, 0.107)
1. Mix(3x3_GroupConv8, 0.127)
2. Mix(3x3_GroupConv4, 0.119)
3. Mix(3x3_ResConv, 0.107)
4. Mix(3x3_ResConv, 0.106)
5. Mix(3x3_SpaConv, 0.110)
6. Mix(3x3_SpaConv, 0.108)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.102)
9. Mix(3x3_SpaConv, 0.113)
10. Mix(3x3_GroupConv8, 0.107)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.113)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.113)
------------------------------------------------------------
------------------------------Current Architecture [48]------------------------------
0. Mix(3x3_SpaConv, 0.108)
1. Mix(3x3_GroupConv8, 0.128)
2. Mix(3x3_GroupConv4, 0.120)
3. Mix(3x3_ResConv, 0.107)
4. Mix(3x3_ResConv, 0.107)
5. Mix(3x3_SpaConv, 0.111)
6. Mix(3x3_SpaConv, 0.109)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.103)
9. Mix(3x3_SpaConv, 0.113)
10. Mix(3x3_GroupConv8, 0.107)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.114)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.114)
------------------------------------------------------------
------------------------------Current Architecture [49]------------------------------
0. Mix(3x3_SpaConv, 0.108)
1. Mix(3x3_GroupConv8, 0.129)
2. Mix(3x3_GroupConv4, 0.121)
3. Mix(3x3_ResConv, 0.108)
4. Mix(3x3_ResConv, 0.107)
5. Mix(3x3_SpaConv, 0.111)
6. Mix(3x3_SpaConv, 0.109)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.103)
9. Mix(3x3_SpaConv, 0.114)
10. Mix(3x3_GroupConv8, 0.108)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.114)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.114)
------------------------------------------------------------
------------------------------Current Architecture [50]------------------------------
0. Mix(3x3_SpaConv, 0.109)
1. Mix(3x3_GroupConv8, 0.130)
2. Mix(3x3_GroupConv4, 0.123)
3. Mix(3x3_ResConv, 0.108)
4. Mix(3x3_ResConv, 0.108)
5. Mix(3x3_SpaConv, 0.112)
6. Mix(3x3_SpaConv, 0.110)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.103)
9. Mix(3x3_SpaConv, 0.114)
10. Mix(3x3_GroupConv8, 0.108)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.115)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.115)
------------------------------------------------------------
------------------------------Current Architecture [51]------------------------------
0. Mix(3x3_SpaConv, 0.109)
1. Mix(3x3_GroupConv8, 0.131)
2. Mix(3x3_GroupConv4, 0.124)
3. Mix(3x3_ResConv, 0.109)
4. Mix(3x3_ResConv, 0.108)
5. Mix(3x3_SpaConv, 0.113)
6. Mix(3x3_SpaConv, 0.110)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.104)
9. Mix(3x3_SpaConv, 0.115)
10. Mix(3x3_GroupConv8, 0.109)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.115)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.116)
------------------------------------------------------------
------------------------------Current Architecture [52]------------------------------
0. Mix(3x3_SpaConv, 0.110)
1. Mix(3x3_GroupConv8, 0.133)
2. Mix(3x3_GroupConv4, 0.125)
3. Mix(3x3_ResConv, 0.109)
4. Mix(3x3_ResConv, 0.109)
5. Mix(3x3_SpaConv, 0.113)
6. Mix(3x3_SpaConv, 0.111)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.104)
9. Mix(3x3_SpaConv, 0.115)
10. Mix(3x3_GroupConv8, 0.109)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.116)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.116)
------------------------------------------------------------
------------------------------Current Architecture [53]------------------------------
0. Mix(3x3_SpaConv, 0.110)
1. Mix(3x3_GroupConv8, 0.134)
2. Mix(3x3_GroupConv4, 0.126)
3. Mix(3x3_ResConv, 0.110)
4. Mix(3x3_ResConv, 0.109)
5. Mix(3x3_SpaConv, 0.114)
6. Mix(3x3_SpaConv, 0.111)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.105)
9. Mix(3x3_SpaConv, 0.116)
10. Mix(3x3_GroupConv8, 0.110)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.116)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.117)
------------------------------------------------------------
------------------------------Current Architecture [54]------------------------------
0. Mix(3x3_SpaConv, 0.111)
1. Mix(3x3_GroupConv8, 0.135)
2. Mix(3x3_GroupConv4, 0.128)
3. Mix(3x3_ResConv, 0.110)
4. Mix(3x3_ResConv, 0.110)
5. Mix(3x3_SpaConv, 0.114)
6. Mix(3x3_SpaConv, 0.112)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.105)
9. Mix(3x3_SpaConv, 0.116)
10. Mix(3x3_GroupConv8, 0.110)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.117)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.117)
------------------------------------------------------------
------------------------------Current Architecture [55]------------------------------
0. Mix(3x3_SpaConv, 0.111)
1. Mix(3x3_GroupConv8, 0.136)
2. Mix(3x3_GroupConv4, 0.129)
3. Mix(3x3_ResConv, 0.111)
4. Mix(3x3_ResConv, 0.110)
5. Mix(3x3_SpaConv, 0.115)
6. Mix(3x3_SpaConv, 0.112)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.106)
9. Mix(3x3_SpaConv, 0.117)
10. Mix(3x3_GroupConv8, 0.111)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.117)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.118)
------------------------------------------------------------
------------------------------Current Architecture [56]------------------------------
0. Mix(3x3_SpaConv, 0.112)
1. Mix(3x3_GroupConv8, 0.137)
2. Mix(3x3_GroupConv4, 0.131)
3. Mix(3x3_ResConv, 0.111)
4. Mix(3x3_ResConv, 0.111)
5. Mix(3x3_SpaConv, 0.115)
6. Mix(3x3_SpaConv, 0.113)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.106)
9. Mix(3x3_SpaConv, 0.117)
10. Mix(3x3_GroupConv8, 0.111)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.118)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.118)
------------------------------------------------------------
------------------------------Current Architecture [57]------------------------------
0. Mix(3x3_SpaConv, 0.112)
1. Mix(3x3_GroupConv8, 0.139)
2. Mix(3x3_GroupConv4, 0.132)
3. Mix(3x3_ResConv, 0.112)
4. Mix(3x3_ResConv, 0.111)
5. Mix(3x3_SpaConv, 0.116)
6. Mix(3x3_SpaConv, 0.113)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.106)
9. Mix(3x3_SpaConv, 0.118)
10. Mix(3x3_GroupConv8, 0.112)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.118)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.119)
------------------------------------------------------------
------------------------------Current Architecture [58]------------------------------
0. Mix(3x3_SpaConv, 0.113)
1. Mix(3x3_GroupConv8, 0.140)
2. Mix(3x3_GroupConv4, 0.133)
3. Mix(3x3_ResConv, 0.112)
4. Mix(3x3_ResConv, 0.112)
5. Mix(3x3_SpaConv, 0.116)
6. Mix(3x3_SpaConv, 0.114)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.107)
9. Mix(3x3_SpaConv, 0.118)
10. Mix(3x3_GroupConv8, 0.112)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.119)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.119)
------------------------------------------------------------
------------------------------Current Architecture [59]------------------------------
0. Mix(3x3_SpaConv, 0.113)
1. Mix(3x3_GroupConv8, 0.141)
2. Mix(3x3_GroupConv4, 0.135)
3. Mix(3x3_ResConv, 0.113)
4. Mix(3x3_ResConv, 0.112)
5. Mix(3x3_SpaConv, 0.117)
6. Mix(3x3_SpaConv, 0.114)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.107)
9. Mix(3x3_SpaConv, 0.119)
10. Mix(3x3_GroupConv8, 0.113)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.119)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.120)
------------------------------------------------------------
------------------------------Current Architecture [60]------------------------------
0. Mix(3x3_SpaConv, 0.114)
1. Mix(3x3_GroupConv8, 0.142)
2. Mix(3x3_GroupConv4, 0.136)
3. Mix(3x3_ResConv, 0.114)
4. Mix(3x3_ResConv, 0.113)
5. Mix(3x3_SpaConv, 0.118)
6. Mix(3x3_SpaConv, 0.114)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.108)
9. Mix(3x3_SpaConv, 0.119)
10. Mix(3x3_GroupConv8, 0.113)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.120)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.120)
------------------------------------------------------------
------------------------------Current Architecture [61]------------------------------
0. Mix(3x3_SpaConv, 0.114)
1. Mix(3x3_GroupConv8, 0.144)
2. Mix(3x3_GroupConv4, 0.138)
3. Mix(3x3_ResConv, 0.114)
4. Mix(3x3_ResConv, 0.113)
5. Mix(3x3_SpaConv, 0.118)
6. Mix(3x3_SpaConv, 0.115)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.108)
9. Mix(3x3_SpaConv, 0.120)
10. Mix(3x3_GroupConv8, 0.113)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.120)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.121)
------------------------------------------------------------
------------------------------Current Architecture [62]------------------------------
0. Mix(3x3_SpaConv, 0.115)
1. Mix(3x3_GroupConv8, 0.145)
2. Mix(3x3_GroupConv4, 0.139)
3. Mix(3x3_ResConv, 0.115)
4. Mix(3x3_ResConv, 0.114)
5. Mix(3x3_SpaConv, 0.119)
6. Mix(3x3_SpaConv, 0.115)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.108)
9. Mix(3x3_SpaConv, 0.120)
10. Mix(3x3_GroupConv8, 0.114)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.121)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.121)
------------------------------------------------------------
------------------------------Current Architecture [63]------------------------------
0. Mix(3x3_SpaConv, 0.116)
1. Mix(3x3_GroupConv8, 0.146)
2. Mix(3x3_GroupConv4, 0.141)
3. Mix(3x3_ResConv, 0.115)
4. Mix(3x3_ResConv, 0.114)
5. Mix(3x3_SpaConv, 0.119)
6. Mix(3x3_SpaConv, 0.116)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.109)
9. Mix(3x3_SpaConv, 0.121)
10. Mix(3x3_GroupConv8, 0.114)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.121)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.122)
------------------------------------------------------------
------------------------------Current Architecture [64]------------------------------
0. Mix(3x3_SpaConv, 0.116)
1. Mix(3x3_GroupConv8, 0.148)
2. Mix(3x3_GroupConv4, 0.142)
3. Mix(3x3_ResConv, 0.116)
4. Mix(3x3_ResConv, 0.115)
5. Mix(3x3_SpaConv, 0.120)
6. Mix(3x3_SpaConv, 0.116)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.109)
9. Mix(3x3_SpaConv, 0.121)
10. Mix(3x3_GroupConv8, 0.115)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.122)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.122)
------------------------------------------------------------
------------------------------Current Architecture [65]------------------------------
0. Mix(3x3_SpaConv, 0.117)
1. Mix(3x3_GroupConv8, 0.149)
2. Mix(3x3_GroupConv4, 0.143)
3. Mix(3x3_ResConv, 0.116)
4. Mix(3x3_ResConv, 0.115)
5. Mix(3x3_SpaConv, 0.120)
6. Mix(3x3_SpaConv, 0.117)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.110)
9. Mix(3x3_SpaConv, 0.122)
10. Mix(3x3_GroupConv8, 0.115)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.122)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.123)
------------------------------------------------------------
------------------------------Current Architecture [66]------------------------------
0. Mix(3x3_SpaConv, 0.117)
1. Mix(3x3_GroupConv8, 0.150)
2. Mix(3x3_GroupConv4, 0.145)
3. Mix(3x3_ResConv, 0.117)
4. Mix(3x3_ResConv, 0.116)
5. Mix(3x3_SpaConv, 0.121)
6. Mix(3x3_SpaConv, 0.117)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.110)
9. Mix(3x3_SpaConv, 0.122)
10. Mix(3x3_GroupConv8, 0.116)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.123)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.123)
------------------------------------------------------------
------------------------------Current Architecture [67]------------------------------
0. Mix(3x3_SpaConv, 0.118)
1. Mix(3x3_GroupConv8, 0.152)
2. Mix(3x3_GroupConv4, 0.146)
3. Mix(3x3_ResConv, 0.117)
4. Mix(3x3_ResConv, 0.116)
5. Mix(3x3_SpaConv, 0.121)
6. Mix(3x3_SpaConv, 0.117)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.111)
9. Mix(3x3_SpaConv, 0.123)
10. Mix(3x3_GroupConv8, 0.116)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.123)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.124)
------------------------------------------------------------
------------------------------Current Architecture [68]------------------------------
0. Mix(3x3_SpaConv, 0.118)
1. Mix(3x3_GroupConv8, 0.153)
2. Mix(3x3_GroupConv4, 0.148)
3. Mix(3x3_ResConv, 0.118)
4. Mix(3x3_ResConv, 0.117)
5. Mix(3x3_SpaConv, 0.122)
6. Mix(3x3_SpaConv, 0.118)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.111)
9. Mix(3x3_SpaConv, 0.123)
10. Mix(3x3_GroupConv8, 0.117)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.124)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.124)
------------------------------------------------------------
------------------------------Current Architecture [69]------------------------------
0. Mix(3x3_SpaConv, 0.119)
1. Mix(3x3_GroupConv8, 0.154)
2. Mix(3x3_GroupConv4, 0.150)
3. Mix(3x3_ResConv, 0.118)
4. Mix(3x3_ResConv, 0.118)
5. Mix(3x3_SpaConv, 0.122)
6. Mix(3x3_SpaConv, 0.118)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.111)
9. Mix(3x3_SpaConv, 0.124)
10. Mix(3x3_GroupConv8, 0.117)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.124)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.125)
------------------------------------------------------------
------------------------------Current Architecture [70]------------------------------
0. Mix(3x3_SpaConv, 0.120)
1. Mix(3x3_GroupConv8, 0.156)
2. Mix(3x3_GroupConv4, 0.151)
3. Mix(3x3_ResConv, 0.119)
4. Mix(3x3_ResConv, 0.118)
5. Mix(3x3_SpaConv, 0.123)
6. Mix(3x3_SpaConv, 0.119)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.112)
9. Mix(3x3_SpaConv, 0.124)
10. Mix(3x3_SpaConv, 0.118)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.125)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.125)
------------------------------------------------------------
------------------------------Current Architecture [71]------------------------------
0. Mix(3x3_SpaConv, 0.120)
1. Mix(3x3_GroupConv8, 0.157)
2. Mix(3x3_GroupConv4, 0.153)
3. Mix(3x3_ResConv, 0.120)
4. Mix(3x3_ResConv, 0.119)
5. Mix(3x3_SpaConv, 0.123)
6. Mix(3x3_SpaConv, 0.119)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.112)
9. Mix(3x3_SpaConv, 0.125)
10. Mix(3x3_SpaConv, 0.118)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.125)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.126)
------------------------------------------------------------
------------------------------Current Architecture [72]------------------------------
0. Mix(3x3_SpaConv, 0.121)
1. Mix(3x3_GroupConv8, 0.158)
2. Mix(3x3_GroupConv4, 0.154)
3. Mix(3x3_ResConv, 0.120)
4. Mix(3x3_ResConv, 0.119)
5. Mix(3x3_SpaConv, 0.124)
6. Mix(3x3_SpaConv, 0.120)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.113)
9. Mix(3x3_SpaConv, 0.125)
10. Mix(3x3_SpaConv, 0.118)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.126)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.126)
------------------------------------------------------------
------------------------------Current Architecture [73]------------------------------
0. Mix(3x3_SpaConv, 0.121)
1. Mix(3x3_GroupConv8, 0.160)
2. Mix(3x3_GroupConv4, 0.156)
3. Mix(3x3_ResConv, 0.121)
4. Mix(3x3_ResConv, 0.120)
5. Mix(3x3_SpaConv, 0.124)
6. Mix(3x3_SpaConv, 0.120)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.113)
9. Mix(3x3_SpaConv, 0.126)
10. Mix(3x3_SpaConv, 0.119)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.126)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.127)
------------------------------------------------------------
------------------------------Current Architecture [74]------------------------------
0. Mix(3x3_SpaConv, 0.122)
1. Mix(3x3_GroupConv8, 0.161)
2. Mix(3x3_GroupConv4, 0.157)
3. Mix(3x3_ResConv, 0.121)
4. Mix(3x3_ResConv, 0.120)
5. Mix(3x3_SpaConv, 0.125)
6. Mix(3x3_SpaConv, 0.120)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.113)
9. Mix(3x3_SpaConv, 0.126)
10. Mix(3x3_SpaConv, 0.119)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.127)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.127)
------------------------------------------------------------
------------------------------Current Architecture [75]------------------------------
0. Mix(3x3_SpaConv, 0.122)
1. Mix(3x3_GroupConv8, 0.162)
2. Mix(3x3_GroupConv4, 0.159)
3. Mix(3x3_ResConv, 0.122)
4. Mix(3x3_ResConv, 0.121)
5. Mix(3x3_SpaConv, 0.125)
6. Mix(3x3_SpaConv, 0.121)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.114)
9. Mix(3x3_SpaConv, 0.126)
10. Mix(3x3_SpaConv, 0.120)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.127)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.128)
------------------------------------------------------------
------------------------------Current Architecture [76]------------------------------
0. Mix(3x3_SpaConv, 0.123)
1. Mix(3x3_GroupConv8, 0.164)
2. Mix(3x3_GroupConv4, 0.161)
3. Mix(3x3_ResConv, 0.122)
4. Mix(3x3_ResConv, 0.121)
5. Mix(3x3_SpaConv, 0.125)
6. Mix(3x3_SpaConv, 0.121)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.114)
9. Mix(3x3_SpaConv, 0.127)
10. Mix(3x3_SpaConv, 0.120)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.128)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.128)
------------------------------------------------------------
------------------------------Current Architecture [77]------------------------------
0. Mix(3x3_SpaConv, 0.124)
1. Mix(3x3_GroupConv8, 0.165)
2. Mix(3x3_GroupConv4, 0.162)
3. Mix(3x3_ResConv, 0.123)
4. Mix(3x3_ResConv, 0.122)
5. Mix(3x3_SpaConv, 0.126)
6. Mix(3x3_SpaConv, 0.121)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.115)
9. Mix(3x3_SpaConv, 0.127)
10. Mix(3x3_SpaConv, 0.121)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.128)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.129)
------------------------------------------------------------
------------------------------Current Architecture [78]------------------------------
0. Mix(3x3_SpaConv, 0.124)
1. Mix(3x3_GroupConv8, 0.167)
2. Mix(3x3_GroupConv4, 0.164)
3. Mix(3x3_ResConv, 0.124)
4. Mix(3x3_ResConv, 0.123)
5. Mix(3x3_SpaConv, 0.126)
6. Mix(3x3_SpaConv, 0.122)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.115)
9. Mix(3x3_SpaConv, 0.128)
10. Mix(3x3_SpaConv, 0.121)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.129)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.129)
------------------------------------------------------------
------------------------------Current Architecture [79]------------------------------
